"Date","Plugin","Bayesian"
2005-02-01,1.01863266923984,1.02746069211787
2005-03-01,1.03670810474353,1.02675453403506
2005-04-01,1.02153610735805,1.00638935353742
2005-05-01,1.06154344111539,1.0424225178567
2005-06-01,1.1014829266398,1.05468663504721
2005-07-01,1.11923815130768,1.08617539028477
2005-08-01,1.1083395459482,1.07905196536561
2005-09-01,1.18024777255079,1.13394346440283
2005-10-01,1.17380268856953,1.12034382037524
2005-11-01,1.2284488978598,1.1693099528577
2005-12-01,1.25733410221243,1.18587249953166
2006-01-01,1.23273411786551,1.19300038828941
2006-02-01,1.2282129921191,1.19988718574574
2006-03-01,1.19182082208084,1.17394070626706
2006-04-01,1.14781525117633,1.17232170972096
2006-05-01,1.06280805121998,1.09269071333843
2006-06-01,1.08303332435334,1.11272492296298
2006-07-01,1.1038010522289,1.1322410429892
2006-08-01,1.10529800419965,1.12389800642773
2006-09-01,1.11337882815756,1.14030662691192
2006-10-01,1.13920253053417,1.17003904138577
2006-11-01,1.17054087647577,1.19819315868276
2006-12-01,1.18589734195303,1.21225754605049
2007-01-01,1.16782600237549,1.1997341559681
2007-02-01,1.13443345375497,1.16414323426582
2007-03-01,1.16841285908066,1.19546612379014
2007-04-01,1.20071289480128,1.23330143877169
2007-05-01,1.27216894929252,1.29647774106062
2007-06-01,1.22513722506969,1.26383551198797
2007-07-01,1.24068537072728,1.27390395045969
2007-08-01,1.26642575894539,1.29767584302824
2007-09-01,1.34578921502416,1.3735610948474
2007-10-01,1.43901876439055,1.43515982618328
2007-11-01,1.38915957689253,1.39580811001707
2007-12-01,1.44648386938345,1.44126890041096
2008-01-01,1.11793581893823,1.16698910429941
2008-02-01,1.08243857891815,1.12460379069924
2008-03-01,1.11709149894551,1.15029941487353
2008-04-01,1.22058560872124,1.24020215726744
2008-05-01,1.24682245226446,1.26222240896289
2008-06-01,1.12026020302674,1.14517377898427
2008-07-01,1.08320929583702,1.1143799318042
2008-08-01,1.09160788566189,1.12357121037624
2008-09-01,0.995812736067938,1.04298268414872
2008-10-01,0.826240300140294,0.86929575198112
2008-11-01,0.794508491279194,0.835381054475391
2008-12-01,0.804548353318657,0.831986804003336
2009-01-01,0.729952084101709,0.745626264562764
2009-02-01,0.65133659138209,0.678012472582195
2009-03-01,0.687973773539342,0.723572560222213
2009-04-01,0.69008801401987,0.732732483832567
2009-05-01,0.731235558498262,0.76979594055347
2009-06-01,0.72051144122034,0.766804999678731
2009-07-01,0.72734909546912,0.79431283786925
2009-08-01,0.736327223556173,0.796854668329959
2009-09-01,0.746837614626034,0.816198642599811
2009-10-01,0.762480320382762,0.829389257271332
2009-11-01,0.814712371025331,0.881815615219493
2009-12-01,0.804167890595691,0.876797632267922
2010-01-01,0.782659325899162,0.847001749788105
2010-02-01,0.798286108675564,0.863901997734312
2010-03-01,0.841940674796537,0.905555551461999
2010-04-01,0.869950142412434,0.922430953186999
2010-05-01,0.82375706748456,0.866417557960093
